"FileName","RelativePath","Extension","ModuleTag","Verdict"
"table_cells_detection.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_models\__pycache__\table_cells_detection.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"table_classification.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_models\__pycache__\table_classification.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"table_structure_recognition.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_models\__pycache__\table_structure_recognition.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"text_detection.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_models\__pycache__\text_detection.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"text_image_unwarping.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_models\__pycache__\text_image_unwarping.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"text_recognition.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_models\__pycache__\text_recognition.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"textline_orientation_classification.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_models\__pycache__\textline_orientation_classification.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.py","venv\Lib\site-packages\paddleocr\_pipelines\__init__.py",".py","Unclassified","✅ Core Logic"
"base.py","venv\Lib\site-packages\paddleocr\_pipelines\base.py",".py","Unclassified","✅ Core Logic"
"doc_preprocessor.py","venv\Lib\site-packages\paddleocr\_pipelines\doc_preprocessor.py",".py","Unclassified","✅ Core Logic"
"doc_understanding.py","venv\Lib\site-packages\paddleocr\_pipelines\doc_understanding.py",".py","Unclassified","✅ Core Logic"
"formula_recognition.py","venv\Lib\site-packages\paddleocr\_pipelines\formula_recognition.py",".py","Unclassified","✅ Core Logic"
"ocr.py","venv\Lib\site-packages\paddleocr\_pipelines\ocr.py",".py","Unclassified","✅ Core Logic"
"pp_chatocrv4_doc.py","venv\Lib\site-packages\paddleocr\_pipelines\pp_chatocrv4_doc.py",".py","Unclassified","✅ Core Logic"
"pp_doctranslation.py","venv\Lib\site-packages\paddleocr\_pipelines\pp_doctranslation.py",".py","Unclassified","✅ Core Logic"
"pp_structurev3.py","venv\Lib\site-packages\paddleocr\_pipelines\pp_structurev3.py",".py","Unclassified","✅ Core Logic"
"seal_recognition.py","venv\Lib\site-packages\paddleocr\_pipelines\seal_recognition.py",".py","Unclassified","✅ Core Logic"
"table_recognition_v2.py","venv\Lib\site-packages\paddleocr\_pipelines\table_recognition_v2.py",".py","Unclassified","✅ Core Logic"
"utils.py","venv\Lib\site-packages\paddleocr\_pipelines\utils.py",".py","Unclassified","✅ Core Logic"
"__init__.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_pipelines\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"base.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_pipelines\__pycache__\base.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"doc_preprocessor.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_pipelines\__pycache__\doc_preprocessor.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"doc_understanding.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_pipelines\__pycache__\doc_understanding.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"formula_recognition.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_pipelines\__pycache__\formula_recognition.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"ocr.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_pipelines\__pycache__\ocr.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"pp_chatocrv4_doc.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_pipelines\__pycache__\pp_chatocrv4_doc.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"pp_doctranslation.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_pipelines\__pycache__\pp_doctranslation.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"pp_structurev3.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_pipelines\__pycache__\pp_structurev3.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"seal_recognition.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_pipelines\__pycache__\seal_recognition.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"table_recognition_v2.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_pipelines\__pycache__\table_recognition_v2.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"utils.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_pipelines\__pycache__\utils.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.py","venv\Lib\site-packages\paddleocr\_utils\__init__.py",".py","Unclassified","✅ Core Logic"
"cli.py","venv\Lib\site-packages\paddleocr\_utils\cli.py",".py","Unclassified","✅ Core Logic"
"deprecation.py","venv\Lib\site-packages\paddleocr\_utils\deprecation.py",".py","Unclassified","✅ Core Logic"
"logging.py","venv\Lib\site-packages\paddleocr\_utils\logging.py",".py","Unclassified","✅ Core Logic"
"__init__.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_utils\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"cli.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_utils\__pycache__\cli.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"deprecation.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_utils\__pycache__\deprecation.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"logging.cpython-310.pyc","venv\Lib\site-packages\paddleocr\_utils\__pycache__\logging.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__init__.cpython-310.pyc","venv\Lib\site-packages\paddleocr\__pycache__\__init__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"__main__.cpython-310.pyc","venv\Lib\site-packages\paddleocr\__pycache__\__main__.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_abstract.cpython-310.pyc","venv\Lib\site-packages\paddleocr\__pycache__\_abstract.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_cli.cpython-310.pyc","venv\Lib\site-packages\paddleocr\__pycache__\_cli.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_common_args.cpython-310.pyc","venv\Lib\site-packages\paddleocr\__pycache__\_common_args.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_constants.cpython-310.pyc","venv\Lib\site-packages\paddleocr\__pycache__\_constants.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_env.cpython-310.pyc","venv\Lib\site-packages\paddleocr\__pycache__\_env.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"_version.cpython-310.pyc","venv\Lib\site-packages\paddleocr\__pycache__\_version.cpython-310.pyc",".pyc","Unclassified","🧹 Build Artifact (Ignore)"
"entry_points.txt","venv\Lib\site-packages\paddleocr-3.2.0.dist-info\entry_points.txt",".txt","Unclassified","📘 Documentation / Logs"
"INSTALLER","venv\Lib\site-packages\paddleocr-3.2.0.dist-info\INSTALLER","","Unclassified","❓ Unknown / Review"
"LICENSE","venv\Lib\site-packages\paddleocr-3.2.0.dist-info\LICENSE","","Unclassified","❓ Unknown / Review"
"METADATA","venv\Lib\site-packages\paddleocr-3.2.0.dist-info\METADATA","","Unclassified","❓ Unknown / Review"
"RECORD","venv\Lib\site-packages\paddleocr-3.2.0.dist-info\RECORD","","Unclassified","❓ Unknown / Review"
"REQUESTED","venv\Lib\site-packages\paddleocr-3.2.0.dist-info\REQUESTED","","Unclassified","❓ Unknown / Review"
"top_level.txt","venv\Lib\site-packages\paddleocr-3.2.0.dist-info\top_level.txt",".txt","Unclassified","📘 Documentation / Logs"
"WHEEL","venv\Lib\site-packages\paddleocr-3.2.0.dist-info\WHEEL","","Unclassified","❓ Unknown / Review"
"__init__.py","venv\Lib\site-packages\paddlex\__init__.py",".py","Unclassified","✅ Core Logic"
"__main__.py","venv\Lib\site-packages\paddlex\__main__.py",".py","Unclassified","✅ Core Logic"
".version","venv\Lib\site-packages\paddlex\.version",".version","Unclassified","❓ Unknown / Review"
"constants.py","venv\Lib\site-packages\paddlex\constants.py",".py","Unclassified","✅ Core Logic"
"engine.py","venv\Lib\site-packages\paddlex\engine.py",".py","Unclassified","✅ Core Logic"
"hpip_links_cu12.html","venv\Lib\site-packages\paddlex\hpip_links_cu12.html",".html","Unclassified","❓ Unknown / Review"
"hpip_links.html","venv\Lib\site-packages\paddlex\hpip_links.html",".html","Unclassified","❓ Unknown / Review"
"model.py","venv\Lib\site-packages\paddlex\model.py",".py","Unclassified","✅ Core Logic"
"paddlex_cli.py","venv\Lib\site-packages\paddlex\paddlex_cli.py",".py","Unclassified","✅ Core Logic"
"version.py","venv\Lib\site-packages\paddlex\version.py",".py","Unclassified","✅ Core Logic"
"BEVFusion.yaml","venv\Lib\site-packages\paddlex\configs\modules\3d_bev_detection\BEVFusion.yaml",".yaml","Unclassified","⚙️ Config Asset"
"PP-Chart2Table.yaml","venv\Lib\site-packages\paddlex\configs\modules\chart_parsing\PP-Chart2Table.yaml",".yaml","Unclassified","⚙️ Config Asset"
"PP-LCNet_x1_0_doc_ori.yaml","venv\Lib\site-packages\paddlex\configs\modules\doc_text_orientation\PP-LCNet_x1_0_doc_ori.yaml",".yaml","Unclassified","⚙️ Config Asset"
"PP-DocBee-2B.yaml","venv\Lib\site-packages\paddlex\configs\modules\doc_vlm\PP-DocBee-2B.yaml",".yaml","Unclassified","⚙️ Config Asset"
"PP-DocBee-7B.yaml","venv\Lib\site-packages\paddlex\configs\modules\doc_vlm\PP-DocBee-7B.yaml",".yaml","Unclassified","⚙️ Config Asset"
"PP-DocBee2-3B.yaml","venv\Lib\site-packages\paddlex\configs\modules\doc_vlm\PP-DocBee2-3B.yaml",".yaml","Unclassified","⚙️ Config Asset"
"BlazeFace-FPN-SSH.yaml","venv\Lib\site-packages\paddlex\configs\modules\face_detection\BlazeFace-FPN-SSH.yaml",".yaml","Unclassified","⚙️ Config Asset"
"BlazeFace.yaml","venv\Lib\site-packages\paddlex\configs\modules\face_detection\BlazeFace.yaml",".yaml","Unclassified","⚙️ Config Asset"
"PicoDet_LCNet_x2_5_face.yaml","venv\Lib\site-packages\paddlex\configs\modules\face_detection\PicoDet_LCNet_x2_5_face.yaml",".yaml","Unclassified","⚙️ Config Asset"
"PP-YOLOE_plus-S_face.yaml","venv\Lib\site-packages\paddlex\configs\modules\face_detection\PP-YOLOE_plus-S_face.yaml",".yaml","Unclassified","⚙️ Config Asset"
"MobileFaceNet.yaml","venv\Lib\site-packages\paddlex\configs\modules\face_feature\MobileFaceNet.yaml",".yaml","Unclassified","⚙️ Config Asset"
"ResNet50_face.yaml","venv\Lib\site-packages\paddlex\configs\modules\face_feature\ResNet50_face.yaml",".yaml","Unclassified","⚙️ Config Asset"
"LaTeX_OCR_rec.yaml","venv\Lib\site-packages\paddlex\configs\modules\formula_recognition\LaTeX_OCR_rec.yaml",".yaml","Unclassified","⚙️ Config Asset"
"PP-FormulaNet_plus-L.yaml","venv\Lib\site-packages\paddlex\configs\modules\formula_recognition\PP-FormulaNet_plus-L.yaml",".yaml","Unclassified","⚙️ Config Asset"
"PP-FormulaNet_plus-M.yaml","venv\Lib\site-packages\paddlex\configs\modules\formula_recognition\PP-FormulaNet_plus-M.yaml",".yaml","Unclassified","⚙️ Config Asset"
"PP-FormulaNet_plus-S.yaml","venv\Lib\site-packages\paddlex\configs\modules\formula_recognition\PP-FormulaNet_plus-S.yaml",".yaml","Unclassified","⚙️ Config Asset"
"PP-FormulaNet-L.yaml","venv\Lib\site-packages\paddlex\configs\modules\formula_recognition\PP-FormulaNet-L.yaml",".yaml","Unclassified","⚙️ Config Asset"
"PP-FormulaNet-S.yaml","venv\Lib\site-packages\paddlex\configs\modules\formula_recognition\PP-FormulaNet-S.yaml",".yaml","Unclassified","⚙️ Config Asset"
"UniMERNet.yaml","venv\Lib\site-packages\paddlex\configs\modules\formula_recognition\UniMERNet.yaml",".yaml","Unclassified","⚙️ Config Asset"
"PP-YOLOE-L_human.yaml","venv\Lib\site-packages\paddlex\configs\modules\human_detection\PP-YOLOE-L_human.yaml",".yaml","Unclassified","⚙️ Config Asset"
"PP-YOLOE-S_human.yaml","venv\Lib\site-packages\paddlex\configs\modules\human_detection\PP-YOLOE-S_human.yaml",".yaml","Unclassified","⚙️ Config Asset"
"STFPM.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_anomaly_detection\STFPM.yaml",".yaml","Unclassified","⚙️ Config Asset"
"CLIP_vit_base_patch16_224.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\CLIP_vit_base_patch16_224.yaml",".yaml","Unclassified","⚙️ Config Asset"
"CLIP_vit_large_patch14_224.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\CLIP_vit_large_patch14_224.yaml",".yaml","Unclassified","⚙️ Config Asset"
"ConvNeXt_base_224.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\ConvNeXt_base_224.yaml",".yaml","Unclassified","⚙️ Config Asset"
"ConvNeXt_base_384.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\ConvNeXt_base_384.yaml",".yaml","Unclassified","⚙️ Config Asset"
"ConvNeXt_large_224.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\ConvNeXt_large_224.yaml",".yaml","Unclassified","⚙️ Config Asset"
"ConvNeXt_large_384.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\ConvNeXt_large_384.yaml",".yaml","Unclassified","⚙️ Config Asset"
"ConvNeXt_small.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\ConvNeXt_small.yaml",".yaml","Unclassified","⚙️ Config Asset"
"ConvNeXt_tiny.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\ConvNeXt_tiny.yaml",".yaml","Unclassified","⚙️ Config Asset"
"FasterNet-L.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\FasterNet-L.yaml",".yaml","Unclassified","⚙️ Config Asset"
"FasterNet-M.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\FasterNet-M.yaml",".yaml","Unclassified","⚙️ Config Asset"
"FasterNet-S.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\FasterNet-S.yaml",".yaml","Unclassified","⚙️ Config Asset"
"FasterNet-T0.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\FasterNet-T0.yaml",".yaml","Unclassified","⚙️ Config Asset"
"FasterNet-T1.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\FasterNet-T1.yaml",".yaml","Unclassified","⚙️ Config Asset"
"FasterNet-T2.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\FasterNet-T2.yaml",".yaml","Unclassified","⚙️ Config Asset"
"MobileNetV1_x0_25.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\MobileNetV1_x0_25.yaml",".yaml","Unclassified","⚙️ Config Asset"
"MobileNetV1_x0_5.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\MobileNetV1_x0_5.yaml",".yaml","Unclassified","⚙️ Config Asset"
"MobileNetV1_x0_75.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\MobileNetV1_x0_75.yaml",".yaml","Unclassified","⚙️ Config Asset"
"MobileNetV1_x1_0.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\MobileNetV1_x1_0.yaml",".yaml","Unclassified","⚙️ Config Asset"
"MobileNetV2_x0_25.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\MobileNetV2_x0_25.yaml",".yaml","Unclassified","⚙️ Config Asset"
"MobileNetV2_x0_5.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\MobileNetV2_x0_5.yaml",".yaml","Unclassified","⚙️ Config Asset"
"MobileNetV2_x1_0.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\MobileNetV2_x1_0.yaml",".yaml","Unclassified","⚙️ Config Asset"
"MobileNetV2_x1_5.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\MobileNetV2_x1_5.yaml",".yaml","Unclassified","⚙️ Config Asset"
"MobileNetV2_x2_0.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\MobileNetV2_x2_0.yaml",".yaml","Unclassified","⚙️ Config Asset"
"MobileNetV3_large_x0_35.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\MobileNetV3_large_x0_35.yaml",".yaml","Unclassified","⚙️ Config Asset"
"MobileNetV3_large_x0_5.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\MobileNetV3_large_x0_5.yaml",".yaml","Unclassified","⚙️ Config Asset"
"MobileNetV3_large_x0_75.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\MobileNetV3_large_x0_75.yaml",".yaml","Unclassified","⚙️ Config Asset"
"MobileNetV3_large_x1_0.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\MobileNetV3_large_x1_0.yaml",".yaml","Unclassified","⚙️ Config Asset"
"MobileNetV3_large_x1_25.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\MobileNetV3_large_x1_25.yaml",".yaml","Unclassified","⚙️ Config Asset"
"MobileNetV3_small_x0_35.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\MobileNetV3_small_x0_35.yaml",".yaml","Unclassified","⚙️ Config Asset"
"MobileNetV3_small_x0_5.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\MobileNetV3_small_x0_5.yaml",".yaml","Unclassified","⚙️ Config Asset"
"MobileNetV3_small_x0_75.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\MobileNetV3_small_x0_75.yaml",".yaml","Unclassified","⚙️ Config Asset"
"MobileNetV3_small_x1_0.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\MobileNetV3_small_x1_0.yaml",".yaml","Unclassified","⚙️ Config Asset"
"MobileNetV3_small_x1_25.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\MobileNetV3_small_x1_25.yaml",".yaml","Unclassified","⚙️ Config Asset"
"MobileNetV4_conv_large.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\MobileNetV4_conv_large.yaml",".yaml","Unclassified","⚙️ Config Asset"
"MobileNetV4_conv_medium.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\MobileNetV4_conv_medium.yaml",".yaml","Unclassified","⚙️ Config Asset"
"MobileNetV4_conv_small.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\MobileNetV4_conv_small.yaml",".yaml","Unclassified","⚙️ Config Asset"
"MobileNetV4_hybrid_large.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\MobileNetV4_hybrid_large.yaml",".yaml","Unclassified","⚙️ Config Asset"
"MobileNetV4_hybrid_medium.yaml","venv\Lib\site-packages\paddlex\configs\modules\image_classification\MobileNetV4_hybrid_medium.yaml",".yaml","Unclassified","⚙️ Config Asset"
